item,diet,protein,carbs,fats,sweet,bitter,spicy,sour,dessert,main course,starter,north,south
apple_pie,0,0,1,1,1,0,0,0,1,0,0,0,0
baby_back_ribs,1,1,0,1,0,0,1,0,0,1,0,0,0
beef_tacos,1,1,1,1,0,0,1,0,0,1,0,0,0
beet_salad,0,1,0,0,0,1,0,1,0,1,0,0,0
bread_pudding,1,1,1,1,1,0,0,0,1,0,0,0,0
breakfast_burrito,1,1,1,1,0,0,1,0,0,1,0,0,0
bruschetta,0,0,1,1,0,1,1,1,0,1,1,0,0
caesar_salad,0,1,1,0,0,1,0,1,0,1,1,0,0
carrot_cake,0,0,1,1,1,0,0,0,1,0,0,0,0
cheese_plate,0,1,1,1,1,0,0,0,1,0,1,0,0
cheesecake,0,0,1,1,1,0,0,0,1,0,0,0,0
chicken_curry,1,1,1,1,0,0,1,0,0,1,0,0,0
chicken_quesadilla,1,1,1,1,0,0,1,0,0,1,0,0,0
chicken_wings,1,1,0,1,0,0,1,0,0,1,0,0,0
chocolate_cake,0,0,1,1,1,0,0,0,1,0,0,0,0
chocolate_ice_cream,0,1,1,1,1,0,0,0,1,0,0,0,0
chocolate_mousse,0,1,1,1,1,0,0,0,1,0,0,0,0
club_sandwich,1,1,1,1,0,0,0,0,0,1,0,0,0
cupcakes,0,0,1,1,1,0,0,0,1,0,0,0,0
donuts,0,0,1,1,1,0,0,0,1,0,0,0,0
falafel,0,1,1,1,0,0,1,0,0,1,1,0,0
filet_mignon,1,1,0,1,0,0,0,0,0,1,0,0,0
fish_and_chips,1,1,1,1,0,0,0,0,0,1,0,0,0
french_fries,0,0,1,1,0,0,1,0,0,1,1,0,0
french_onion_soup,0,0,1,1,0,1,0,1,0,1,1,0,0
french_toast,1,1,1,1,1,0,0,0,1,0,0,0,0
fried_calamari,1,1,1,1,0,0,1,0,0,1,1,0,0
fried_rice,1,1,1,1,0,0,1,0,0,1,0,0,0
frozen_yogurt,0,1,1,0,1,0,0,0,1,0,0,0,0
garlic_bread,0,1,1,1,0,0,1,0,0,1,1,0,0
greek_salad,0,1,1,1,0,0,0,1,0,1,1,0,0
grilled_cheese_sandwich,1,1,1,1,0,0,0,0,0,1,0,0,0
grilled_salmon,1,1,1,1,0,0,0,1,0,1,0,0,0
guacamole,0,1,1,1,0,0,1,0,0,1,1,0,0
hamburger,1,1,0,1,0,0,0,0,0,1,0,0,0
hot_and_sour_soup,0,1,1,0,0,0,1,1,0,1,0,0,0
hot_dog,1,1,0,1,0,0,1,0,0,1,0,0,0
lasagna,1,1,1,1,0,0,0,0,0,1,0,0,0
lobster_roll_sandwich,1,1,0,1,0,0,0,0,0,1,0,0,0
macaroni_and_cheese,1,1,1,1,0,0,0,0,0,1,0,0,0
miso_soup,0,1,1,0,0,0,1,1,0,1,0,0,0
nachos,0,1,1,1,0,0,1,0,0,1,1,0,0
omelette,1,1,1,1,0,0,0,0,0,1,0,0,0
onion_rings,0,0,1,1,0,0,0,0,0,1,1,0,0
pancakes,0,1,1,1,1,0,0,0,1,0,0,0,0
panna_cotta,0,0,1,1,1,0,0,0,1,0,0,0,0
pizza,0,1,1,1,0,0,1,0,0,1,0,0,0
poutine,1,1,1,1,0,0,0,0,0,1,0,0,0
ramen,1,1,1,0,0,0,1,0,0,1,0,0,0
red_velvet_cake,0,0,1,1,1,0,0,0,1,0,0,0,0
samosa,0,1,1,1,0,0,1,0,0,1,1,0,0
spring_rolls,0,1,1,1,0,0,1,0,0,1,1,0,0
steak,1,1,0,1,0,0,0,0,0,1,0,0,0
strawberry_shortcake,0,0,1,1,1,0,0,0,1,0,0,0,0
tiramisu,0,0,1,1,1,0,0,0,1,0,0,0,0
waffles,0,1,1,1,1,0,0,0,1,0,0,0,0
Balu shahi,0,1,1,1,1,0,0,0,1,0,0,0,0
Boondi,0,0,1,1,1,0,0,0,1,0,0,0,0
Gajar ka halwa,0,1,1,1,1,0,0,0,1,0,0,0,0
Ghevar,0,0,1,1,1,0,0,0,1,0,0,0,0
Gulab jamun,0,0,1,1,1,0,0,0,1,0,0,0,0
Imarti,0,0,1,1,1,0,0,0,1,0,0,0,0
Jalebi,0,0,1,1,1,0,0,0,1,0,0,0,0
Kaju katli,0,1,0,1,1,0,0,0,1,0,0,0,0
Kalakand,0,1,1,1,1,0,0,0,1,0,0,0,0
